"","date","prod_index_ind","growth_prod_ind","log_prod_ind","CPI_ind","inflation_ind","log_inflation_ind","uncertainty_index","growth_uncertainty","log_uncertainty","er_ind","log_er_ind","BI_rate","dummy"
"1","2015-01",97.8117337598393,-1.28861853689762,4.58304454693857,98.5786057326339,-0.243697478991667,4.59085425766569,142.629875336488,25.5468823091347,4.96025299050065,77.32,4.34795265434013,7.75,0
"2","2015-02",94.9090260199462,-2.9676477742642,4.5529188119461,98.2215271338214,-0.362227276556315,4.58722540858452,118.048059288344,-17.2346894296523,4.77109182365343,76.7,4.33990170837321,7.5,0
"3","2015-03",99.5010144937114,4.83830533968406,4.60016784002927,98.3876102030366,0.169090294217189,4.58891488355979,106.384837122239,-9.88006260875215,4.66706305850265,75.97,4.33033852551513,7.5,0
"4","2015-04",100.809612245303,1.3151602104261,4.61323371066725,98.744688801849,0.362930452396903,4.59253761804973,100.2930155915,-5.72621220798574,4.60809605736378,76.07,4.33165396900921,7.5,0
"5","2015-05",97.5738068959136,-3.20981826764258,4.58060908543275,99.2346338560336,0.496173576654613,4.59748708497181,103.014289552971,2.71332350056686,4.63486771213102,74.69,4.31334621436898,7.5,0
"6","2015-06",100.135486130847,2.6253759245717,4.60652413030015,99.766099677522,0.535564853556525,4.60282844302226,115.781747532703,12.3938708262088,4.75170693209977,74.36,4.30891816285324,7.5,0
"7","2015-07",96.9234734678501,-3.20766671946823,4.57392173381058,100.696164865127,0.932245713334767,4.61210771424383,128.859136307732,11.2948621468466,4.85871984112503,74.59,4.31200644996707,7.5,0
"8","2015-08",100.730303290661,3.92766549382244,4.6124466808769,101.086460077782,0.387596899224274,4.61597619102175,130.422781765891,1.21345331263485,4.87078134102674,73.59,4.29850914693851,7.5,0
"9","2015-09",103.347498793843,2.59822061254993,4.63809708451748,101.036635157018,-0.0492894109910047,4.61548317539961,178.115533688034,36.5678076148934,5.18243240540318,70.8,4.25985900069967,7.5,0
"10","2015-10",104.74333639554,1.35062543166276,4.65151294241638,100.95359362241,-0.0821895290544328,4.61466094216795,125.723184339105,-29.4148119841656,4.83408254042744,73.55,4.29796544704745,7.5,0
"11","2015-11",102.919230438777,-1.74150071931513,4.63394451010981,101.161197458929,0.205642839516429,4.61671525900858,100.661024232981,-19.9343981286105,4.61175867647011,75.06,4.31828779370688,7.5,0
"12","2015-12",100.595478067769,-2.25784079525384,4.61110730703081,102.132783413837,0.960433426366336,4.62627376485456,117.153794500288,16.3844649833225,4.76348755452988,74.25,4.30743777768281,7.5,0
"13","2016-01",100.325827621987,-0.268054241563753,4.60842316552824,102.655945081865,0.512236767217211,4.63138305783137,147.651034799668,26.0317989950423,4.99485161662909,74.91,4.31628739295979,7.25,0
"14","2016-02",101.912006714825,1.58102766798445,4.62410976169595,102.564599393797,-0.0889823653127508,4.63049283805017,155.040187880852,5.0044709075082,5.04368435996352,76.11,4.3321796622793,7,0
"15","2016-03",102.046831937716,0.132295719844144,4.62543184455757,102.763899076855,0.194316249696236,4.63243411504904,169.505875953626,9.33028285794581,5.13288759261271,76.94,4.34302589732415,6.75,0
"16","2016-04",100.944437468194,-1.08028289422532,4.6145702413902,102.298866483053,-0.452525252524916,4.62789859257413,147.751507497647,-12.8339907590761,4.99553185926391,75.83,4.32849399271284,6.75,0
"17","2016-05",104.441962367901,3.46480201131343,4.6486315330828,102.539686933415,0.235408718240193,4.63024991323421,130.212454008149,-11.8706426665578,4.86916737810439,74.96,4.31695463793017,6.75,0
"18","2016-06",108.098105176892,3.50064545523581,4.68303919606316,103.212323363736,0.655976676384618,4.63678825835767,235.412513603801,80.7910889914328,5.46133935230794,75.32,4.32174570378895,6.5,0
"19","2016-07",105.42539340546,-2.47248716067536,4.65800353124017,103.926480561361,0.691930163327692,4.64368373147803,226.520547722758,-3.77718488491555,5.42283565923119,76.63,4.33898864498231,6.5,0
"20","2016-08",106.84502369355,1.34657338448829,4.67137940785469,103.909872254439,-0.0159808230128622,4.64352391047721,146.434505693759,-35.354868613075,4.9865782683851,75.64,4.32598524379026,5.25,0
"21","2016-09",103.395084166628,-3.22891923990493,4.63855741903536,104.14238855134,0.223767282026532,4.6457590834362,153.964442616968,5.1421875517214,5.03672168365634,76.25,4.33401741548752,5,0
"22","2016-10",104.806783559254,1.36534478791173,4.65211849841097,104.291863313634,0.143529224145178,4.64719334663028,131.268367130561,-14.7411149617648,4.87724383172341,77.63,4.35195395041759,4.75,0
"23","2016-11",105.020917736787,0.204313280363122,4.65415954685737,104.781808367819,0.469782626005633,4.65188017254291,240.834406139737,83.4672064597262,5.48410958586802,77.35,4.34834057701907,4.75,0
"24","2016-12",104.901954304824,-0.11327594019046,4.65302614539863,105.221928501239,0.420034870819408,4.65607172441106,231.035287788262,-4.06881994501628,5.44257045984317,78.52,4.36335336940826,4.75,0
"25","2017-01",103.783698044373,-1.06600136085317,4.64230890680226,106.243339376912,0.970720542972159,4.66573211762224,274.593023456417,18.8532825808299,5.61529008680726,78.41,4.36195147024283,4.75,0
"26","2017-02",105.758491014956,1.90279688216417,4.66115810798869,106.492463980734,0.234484914803179,4.66807422190154,207.165375218547,-24.5554848368432,5.33351738840263,77.78,4.3538843287276,4.75,0
